+--------------------------+------------+
|         Modules          | Parameters |
| 0.63118255 | 0.7476205  | 0.81200004 | 0.87939376 |
| 0.59804636 | 0.72682464 | 0.79752874 | 0.85952306 |
| 0.5556989  |  0.658842  | 0.7092861  | 0.7686167  |
| 0.54564726 | 0.6325787  |  0.682584  |  0.744592  |
| 0.55791366 | 0.6485554  | 0.7013059  | 0.7793796  |
| 2.8324182  | 3.4470358  |  3.696506  | 3.8639185  |
| 0.5912797  | 0.6744405  | 0.7179354  | 0.75959563 |
| 2.2936068  | 3.5690546  | 4.3990283  | 4.9303327  |
| 2.3867073  | 3.6588848  |  4.462849  |  4.983245  |
| 2.4739754  |  3.644059  | 4.1436863  |  4.445796  |
| 2.1798997  | 2.8362613  | 3.1569293  | 3.4061248  |
| 2.2226167  | 2.7223537  |  2.998734  |  3.245426  |
| 1.1589968  | 1.5832162  | 1.9046674  |  2.148618  |
| 2.0708294  |  2.864383  | 3.4597812  | 3.9378564  |
|  1.946156  | 2.7411125  | 3.3757606  | 3.8418248  |
| 1.8918188  | 3.3720448  |  4.544115  |  5.24747   |
|  2.334617  |  4.051071  |  5.39754   |  6.167339  |
|  2.222162  |  3.61424   | 4.7231116  |  5.453848  |
| 2.3557649  | 4.0403647  |  5.188375  |  5.970276  |
+------------+------------+------------+------------+ 

